City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Kaitangata,NZ,-46.2817,169.8464,58.93,77,6,6.22,clear sky
1,Nikolskoye,RU,59.7035,30.7861,35.71,93,100,11.05,overcast clouds
2,Adrar,MR,20.5022,-10.0711,66.4,10,0,9.4,clear sky
3,Andenes,NO,69.3143,16.1194,28.38,74,75,9.22,broken clouds
4,Coruripe,BR,-10.1256,-36.1756,79.81,77,1,11.23,clear sky
5,Severo-Kurilsk,RU,50.6789,156.125,31.41,79,100,11.81,overcast clouds
6,Fairbanks,US,64.8378,-147.7164,-1.39,76,100,0.0,haze
7,Bluff,NZ,-46.6,168.3333,60.8,62,1,11.01,clear sky
8,Hermanus,ZA,-34.4187,19.2345,64.9,95,21,3.29,few clouds
9,Saskylakh,RU,71.9167,114.0833,-23.35,100,97,2.95,overcast clouds
10,Bredasdorp,ZA,-34.5322,20.0403,61.29,91,2,5.73,clear sky
11,East London,ZA,-33.0153,27.9116,72.57,84,49,14.74,scattered clouds
12,Kapaa,US,22.0752,-159.319,78.78,73,100,5.99,overcast clouds
13,Thompson,CA,55.7435,-97.8558,-6.86,93,32,7.29,scattered clouds
14,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,9.22,broken clouds
15,Ketchikan,US,55.3422,-131.6461,46.38,93,100,16.11,light rain
16,Tuktoyaktuk,CA,69.4541,-133.0374,-19.35,98,100,14.38,overcast clouds
17,Kruisfontein,ZA,-34.0033,24.7314,69.89,64,83,2.35,broken clouds
18,Chuy,UY,-33.6971,-53.4616,64.17,59,5,13.96,clear sky
19,Cayenne,GF,4.9333,-52.3333,80.1,86,100,5.01,overcast clouds
20,Deputatskiy,RU,69.3,139.9,-35.43,98,79,5.28,broken clouds
21,Port Hardy,CA,50.6996,-127.4199,49.75,82,100,15.05,overcast clouds
22,Yellowknife,CA,62.456,-114.3525,-1.68,84,75,3.44,light snow
23,Pitimbu,BR,-7.4706,-34.8086,80.1,70,4,12.33,clear sky
24,Baleshwar,IN,21.4942,86.9317,59.99,71,67,2.3,broken clouds
25,Norman Wells,CA,65.282,-126.8329,-10.73,95,100,11.03,overcast clouds
26,Hobart,AU,-42.8794,147.3294,75.02,50,20,1.99,few clouds
27,Ribeira Grande,PT,38.5167,-28.7,61.36,84,11,12.62,few clouds
28,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.13,94,100,2.89,overcast clouds
29,Albany,US,42.6001,-73.9662,21.45,74,62,3.65,broken clouds
30,Bud,US,39.447,-86.1758,32.02,80,63,5.08,broken clouds
31,Macamic,CA,48.7502,-78.9996,16.03,96,100,5.03,light snow
32,Maumere,ID,-8.6199,122.2111,82.74,76,14,7.27,few clouds
33,Tiksi,RU,71.6872,128.8694,-16.11,99,100,5.28,overcast clouds
34,Aguimes,ES,27.9054,-15.4461,63.23,68,20,16.11,few clouds
35,Lucapa,AO,-8.4192,20.7447,65.84,97,97,2.66,overcast clouds
36,Cherskiy,RU,68.75,161.3,-29.81,100,23,0.76,few clouds
37,Novoagansk,RU,61.9449,76.6625,-9.0,99,12,6.91,few clouds
38,Saint George,US,37.1041,-113.5841,61.27,18,0,5.01,clear sky
39,Meiktila,MM,20.8667,95.8667,57.9,48,11,1.88,few clouds
40,Busselton,AU,-33.65,115.3333,61.09,61,70,18.79,broken clouds
41,Tuma,RU,55.148,40.5537,18.54,98,94,3.58,overcast clouds
42,Ushuaia,AR,-54.8,-68.3,56.91,90,100,7.34,overcast clouds
43,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,99,13.31,overcast clouds
44,Mataura,NZ,-46.1927,168.8643,60.48,40,6,1.07,clear sky
45,Mudhol,IN,16.35,75.2833,65.12,80,84,4.59,broken clouds
46,Hibbing,US,47.4272,-92.9377,11.8,72,100,9.22,overcast clouds
47,San Policarpo,PH,12.1791,125.5072,81.72,73,62,15.28,broken clouds
48,Torbay,CA,47.6666,-52.7314,13.26,75,20,17.27,few clouds
49,Eureka,US,40.8021,-124.1637,54.12,82,2,3.49,clear sky
50,Butaritari,KI,3.0707,172.7902,82.36,75,51,15.37,light rain
51,Saldanha,ZA,-33.0117,17.9442,63.25,97,20,10.47,few clouds
52,Elizabeth City,US,36.2946,-76.2511,41.02,80,100,11.5,overcast clouds
53,Phek,IN,25.6667,94.5,30.76,98,11,1.68,few clouds
54,Kibaya,TZ,-5.3,36.5667,59.22,97,100,1.86,light rain
55,San Jose,US,37.3394,-121.895,70.86,37,0,1.99,clear sky
56,Vaini,TO,-21.2,-175.2,77.16,94,75,14.97,light intensity drizzle
57,Lebu,CL,-37.6167,-73.65,60.48,88,0,13.73,clear sky
58,Port Lincoln,AU,-34.7333,135.8667,77.85,49,0,16.93,clear sky
59,Sambava,MG,-14.2667,50.1667,75.38,90,88,4.65,overcast clouds
60,Liwale,TZ,-9.7667,37.9333,71.33,82,100,3.76,overcast clouds
61,Chhatak,BD,25.0333,91.6667,52.52,85,0,5.28,clear sky
62,Kavaratti,IN,10.5669,72.642,77.74,68,16,9.84,few clouds
63,Chokurdakh,RU,70.6333,147.9167,-41.22,100,85,2.62,overcast clouds
64,Atar,MR,20.5169,-13.0499,71.51,11,1,5.03,clear sky
65,Svetlyy,RU,54.675,20.1347,35.65,97,100,21.94,overcast clouds
66,Mokhsogollokh,RU,61.4681,128.9203,-32.89,100,100,2.57,overcast clouds
67,Georgetown,MY,5.4112,100.3354,76.95,90,20,4.61,few clouds
68,Ponta Do Sol,PT,32.6667,-17.1,63.23,64,11,10.27,few clouds
69,Yar-Sale,RU,66.8333,70.8333,-9.44,100,83,8.93,broken clouds
70,Tasiilaq,GL,65.6145,-37.6368,23.16,58,100,49.26,overcast clouds
71,Souillac,MU,-20.5167,57.5167,79.18,83,40,8.05,scattered clouds
72,Koksovyy,RU,48.1967,40.5989,30.22,90,100,10.11,overcast clouds
73,Rikitea,PF,-23.1203,-134.9692,79.32,71,3,18.54,clear sky
74,Laguna,US,38.421,-121.4238,69.64,44,0,1.99,clear sky
75,Baherden,TM,38.4362,57.4316,37.58,67,92,6.22,overcast clouds
76,New Norfolk,AU,-42.7826,147.0587,69.93,44,1,1.99,clear sky
77,Provideniya,RU,64.3833,-173.3,3.31,66,0,6.71,clear sky
78,San Carlos De Bariloche,AR,-41.1456,-71.3082,73.15,27,0,4.61,clear sky
79,Acapulco,MX,16.8634,-99.8901,84.02,61,0,10.36,clear sky
80,Port Elizabeth,ZA,-33.918,25.5701,71.1,77,0,4.61,clear sky
81,Yulara,AU,-25.2406,130.9889,82.24,30,0,9.22,clear sky
82,Te Anau,NZ,-45.4167,167.7167,61.68,51,48,2.37,scattered clouds
83,Scottsbluff,US,41.8666,-103.6672,42.12,45,0,3.0,clear sky
84,Dzhebariki-Khaya,RU,62.2167,135.8,-37.88,99,100,0.67,overcast clouds
85,Bethel,US,41.3712,-73.414,27.0,72,0,4.61,clear sky
86,Cape Town,ZA,-33.9258,18.4232,65.26,84,20,3.44,few clouds
87,Jamestown,US,42.097,-79.2353,31.59,47,0,5.99,clear sky
88,Qaqortoq,GL,60.7167,-46.0333,9.1,71,100,10.51,overcast clouds
89,Lodja,CD,-3.4833,23.4333,69.06,96,100,1.52,overcast clouds
90,Namibe,AO,-15.1961,12.1522,73.67,68,97,10.38,overcast clouds
91,Wewak,PG,-3.5534,143.6268,80.29,83,100,2.8,overcast clouds
92,Port Hawkesbury,CA,45.6169,-61.3485,14.59,85,100,5.75,overcast clouds
93,Half Moon Bay,US,37.4636,-122.4286,70.9,49,0,3.0,clear sky
94,Hauterive,FR,46.0901,3.4459,50.76,87,100,15.55,overcast clouds
95,Barrow,US,71.2906,-156.7887,-25.58,68,0,12.66,clear sky
96,Paamiut,GL,61.994,-49.6678,5.36,75,100,20.71,overcast clouds
97,Tuatapere,NZ,-46.1333,167.6833,60.82,47,1,6.15,clear sky
98,Bukachacha,RU,52.9833,116.9167,-11.04,99,12,3.6,few clouds
99,Turukhansk,RU,65.8167,87.9833,-22.74,100,81,3.49,broken clouds
100,Yeppoon,AU,-23.1333,150.7333,80.38,60,7,14.2,clear sky
101,Taoudenni,ML,22.6783,-3.9836,67.42,13,13,10.36,few clouds
102,Mahon,ES,39.8885,4.2658,48.76,93,20,4.61,few clouds
103,Vanimo,PG,-2.6741,141.3028,80.17,85,100,3.11,overcast clouds
104,Morgan City,US,29.6994,-91.2068,54.0,40,0,3.44,clear sky
105,Bonthe,SL,7.5264,-12.505,77.68,89,24,5.68,few clouds
106,Arraial Do Cabo,BR,-22.9661,-42.0278,76.53,89,14,21.83,few clouds
107,Kichmengskiy Gorodok,RU,59.9816,45.7854,9.05,98,100,2.26,overcast clouds
108,Isangel,VU,-19.55,169.2667,81.01,88,100,15.26,overcast clouds
109,Kamenka,RU,51.3223,42.7678,19.42,99,95,6.78,overcast clouds
110,Wakkanai,JP,45.4094,141.6739,24.78,93,100,16.11,overcast clouds
111,Suoyarvi,RU,62.0833,32.35,26.11,96,100,10.96,light snow
112,Iqaluit,CA,63.7506,-68.5145,-38.31,65,0,3.0,clear sky
113,Kalakamati,BW,-20.5929,27.3121,64.78,74,31,11.32,scattered clouds
114,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,8.05,light rain
115,Kyshtovka,RU,56.555,76.6271,-1.89,93,100,4.29,overcast clouds
116,Husavik,IS,66.0449,-17.3389,17.13,92,99,10.11,overcast clouds
117,Dewas,IN,22.9667,76.0667,57.38,39,0,4.36,clear sky
118,Palmer,US,42.1584,-72.3287,24.35,70,100,2.66,overcast clouds
119,Nantucket,US,41.2835,-70.0995,31.14,67,0,5.75,clear sky
120,Atuona,PF,-9.8,-139.0333,78.76,76,20,18.41,light rain
121,Kirakira,SB,-10.4544,161.9205,84.69,77,98,11.14,overcast clouds
122,North Bend,US,43.4065,-124.2243,64.24,50,0,3.44,clear sky
123,Jaypur,IN,18.85,82.5833,56.97,48,83,3.83,broken clouds
124,Saint-Joseph,RE,-21.3667,55.6167,75.58,80,99,9.17,overcast clouds
125,Hokitika,NZ,-42.7167,170.9667,65.03,53,100,5.55,overcast clouds
126,Bira,RU,49.0,132.4667,-2.52,90,81,1.92,broken clouds
127,Nouakchott,MR,18.0858,-15.9785,66.13,63,8,13.15,clear sky
128,Yumen,CN,40.2833,97.2,11.19,83,61,10.56,broken clouds
129,Briancon,FR,44.9,6.65,34.93,93,58,5.97,light snow
130,Ponta Delgada,PT,37.7333,-25.6667,60.49,94,75,8.05,broken clouds
131,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.5,76,17,11.21,few clouds
132,Klaksvik,FO,62.2266,-6.589,34.72,54,90,31.23,overcast clouds
133,Beloha,MG,-25.1667,45.05,74.25,93,100,15.17,light rain
134,Faanui,PF,-16.4833,-151.75,81.66,74,94,20.27,overcast clouds
135,Viedma,AR,-40.8135,-62.9967,64.13,65,2,12.88,clear sky
136,Shelburne,CA,44.0787,-80.2041,26.26,77,75,14.41,broken clouds
137,Camacupa,AO,-12.0167,17.4833,61.25,63,100,4.79,overcast clouds
138,Pangnirtung,CA,66.1451,-65.7125,-35.27,98,100,2.64,overcast clouds
139,Carnarvon,AU,-24.8667,113.6333,73.47,46,14,20.71,few clouds
140,Kutum,SD,14.2,24.6667,50.16,27,64,8.97,broken clouds
141,Dikson,RU,73.5069,80.5464,-15.39,98,96,14.25,overcast clouds
142,Cabedelo,BR,-6.9811,-34.8339,79.72,71,5,13.47,clear sky
143,Shahrud,IR,36.4182,54.9763,30.04,67,25,2.37,scattered clouds
144,Hilo,US,19.7297,-155.09,78.53,75,100,11.5,overcast clouds
145,La Ronge,CA,55.1001,-105.2842,16.47,96,99,6.8,overcast clouds
146,Priiskovyy,RU,51.9333,116.6333,-18.15,100,96,1.43,overcast clouds
147,Paharpur,PK,32.1038,70.9724,53.96,48,21,6.13,few clouds
148,Aykhal,RU,66.0,111.5,-13.97,99,100,4.94,overcast clouds
149,Kuvshinovo,RU,57.0295,34.1725,27.75,96,100,10.33,light snow
150,Umm Kaddadah,SD,13.6017,26.6876,55.69,25,96,15.21,overcast clouds
151,The Pas,CA,53.8251,-101.2541,-0.38,78,100,13.8,overcast clouds
152,Boffa,GN,10.1667,-14.0333,73.06,85,3,2.91,clear sky
153,Porto Velho,BR,-8.7619,-63.9039,73.45,94,40,0.0,scattered clouds
154,Luganville,VU,-15.5333,167.1667,86.02,69,100,8.81,overcast clouds
155,Padang,ID,-0.9492,100.3543,71.65,81,100,2.04,overcast clouds
156,Esperance,AU,-33.8667,121.9,64.36,56,42,25.39,scattered clouds
157,Kabinda,CD,-6.1333,24.4833,65.32,97,100,2.55,moderate rain
158,Avarua,CK,-21.2078,-159.775,82.45,78,20,13.8,few clouds
159,Constitucion,CL,-35.3333,-72.4167,60.84,76,7,9.13,clear sky
160,Qaanaaq,GL,77.484,-69.3632,-12.98,59,31,8.28,scattered clouds
161,Vega De Alatorre,MX,20.0333,-96.6333,62.4,79,19,1.63,few clouds
162,Pangoa,PE,-12.1167,-73.0,70.65,91,100,1.39,light rain
163,Galich,RU,58.3797,42.3475,4.93,99,97,5.08,overcast clouds
164,Ngawen,ID,-7.0032,111.3129,77.18,89,100,4.61,overcast clouds
165,Ordynskoye,RU,54.3656,81.8994,0.77,94,95,2.37,overcast clouds
166,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,78,12.53,broken clouds
167,Araouane,ML,18.9048,-3.5265,65.08,11,0,8.61,clear sky
168,San Bartolome De Tirajana,ES,27.9248,-15.5733,56.32,58,20,17.27,few clouds
169,Dudinka,RU,69.4058,86.1778,-35.52,100,24,3.62,few clouds
170,Komsomolets,KZ,53.7453,62.0708,5.49,92,86,2.46,overcast clouds
171,Puerto Triunfo,CO,5.8726,-74.6403,76.19,86,33,1.7,scattered clouds
172,Guerrero Negro,MX,27.9769,-114.0611,66.2,28,0,11.32,clear sky
173,Kavieng,PG,-2.5744,150.7967,83.43,71,45,2.51,scattered clouds
174,Bengkulu,ID,-3.8004,102.2655,75.04,88,97,7.67,overcast clouds
175,Beyneu,KZ,45.3167,55.2,29.19,80,45,7.72,scattered clouds
176,Chartres,FR,48.4167,1.5,47.91,77,92,19.69,overcast clouds
177,Gondar,ET,12.6,37.4667,57.34,49,50,4.47,scattered clouds
178,Mae Sai,TH,20.4335,99.8762,60.12,97,51,1.61,broken clouds
179,Port Alfred,ZA,-33.5906,26.891,74.84,79,91,6.38,overcast clouds
180,Hasaki,JP,35.7333,140.8333,37.29,40,4,11.74,clear sky
181,Oran,DZ,35.6911,-0.6417,47.91,100,40,0.0,scattered clouds
182,Valleyview,CA,55.0667,-117.2859,42.84,49,81,19.57,broken clouds
183,Airai,TL,-8.9266,125.4092,68.97,74,71,1.21,broken clouds
184,Mosina,PL,52.2454,16.8471,39.94,90,100,8.05,overcast clouds
185,Severo-Yeniseyskiy,RU,60.3725,93.0408,3.31,99,100,2.51,overcast clouds
186,Cidreira,BR,-30.1811,-50.2056,71.47,72,6,10.98,clear sky
187,Kota Kinabalu,MY,5.9749,116.0724,78.78,89,20,4.61,few clouds
188,Cabo San Lucas,MX,22.8909,-109.9124,72.61,66,20,1.01,few clouds
189,Vao,NC,-22.6667,167.4833,80.71,82,70,4.76,broken clouds
190,Talnakh,RU,69.4865,88.3972,-28.28,99,56,1.21,broken clouds
191,Margate,GB,51.3813,1.3862,43.75,67,47,11.01,scattered clouds
192,Baghdad,IQ,33.3406,44.4009,40.91,70,0,2.3,clear sky
193,Rasshevatskaya,RU,45.5748,41.035,30.25,81,100,11.45,overcast clouds
194,Nanortalik,GL,60.1432,-45.2371,18.61,63,100,34.92,overcast clouds
195,Axim,GH,4.8699,-2.2405,78.39,87,85,6.73,overcast clouds
196,Nagato,JP,34.3833,131.2,40.91,48,23,6.58,few clouds
197,Artsvanist,AM,40.1544,45.5022,16.56,77,13,4.47,few clouds
198,Acajutla,SV,13.5928,-89.8275,82.8,59,26,2.46,scattered clouds
199,Jalu,LY,29.0331,21.5482,57.18,32,20,6.04,few clouds
200,Longyearbyen,SJ,78.2186,15.6401,19.24,68,20,12.66,few clouds
201,Kiunga,PG,-6.1219,141.2906,83.71,74,95,0.92,overcast clouds
202,Sahbuz,AZ,39.4072,45.5739,22.6,66,41,4.52,scattered clouds
203,Mahibadhoo,MV,3.7833,72.9667,81.01,64,46,9.06,scattered clouds
204,Stornoway,GB,58.2093,-6.3865,38.03,81,75,3.0,broken clouds
205,Barcelos,PT,41.5388,-8.6151,50.68,66,43,5.06,scattered clouds
206,Henties Bay,NA,-22.116,14.2845,69.85,81,92,5.93,overcast clouds
207,Manhuacu,BR,-20.2581,-42.0336,67.32,98,54,3.42,broken clouds
208,Craig,US,40.5153,-107.5464,27.19,74,0,4.61,clear sky
209,Puerto Ayora,EC,-0.7393,-90.3518,74.55,91,36,4.0,scattered clouds
210,Batagay,RU,67.6333,134.6333,-35.86,96,100,2.08,overcast clouds
211,Mar Del Plata,AR,-38.0023,-57.5575,66.09,80,75,4.0,broken clouds
212,Vestmannaeyjar,IS,63.4427,-20.2734,35.47,67,100,36.46,light rain
213,Srimushnam,IN,11.4,79.4167,69.39,91,83,6.13,broken clouds
214,Rantepao,ID,-2.9701,119.8978,72.39,90,90,0.2,light rain
215,Mahebourg,MU,-20.4081,57.7,79.09,83,40,8.05,scattered clouds
216,Saint-Francois,FR,46.4154,3.9054,48.42,87,100,17.27,overcast clouds
217,Oussouye,SN,12.485,-16.5469,73.58,72,0,6.67,clear sky
218,Hithadhoo,MV,-0.6,73.0833,81.99,72,31,14.14,scattered clouds
219,Tadine,NC,-21.55,167.8833,84.24,73,84,4.32,moderate rain
