City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
220,Ishigaki,JP,24.3448,124.1572,66.33,72,75,13.8,broken clouds
221,Katsuura,JP,35.1333,140.3,45.19,40,34,12.03,scattered clouds
222,Alekseyevka,RU,50.6309,38.6903,27.77,96,99,9.13,overcast clouds
223,Thanatpin,MM,17.2119,96.3033,69.98,61,68,3.31,broken clouds
224,Tole,UA,44.7167,33.8167,39.51,87,99,6.4,overcast clouds
225,Takoradi,GH,4.8845,-1.7554,79.45,85,91,8.34,overcast clouds
226,Luderitz,NA,-26.6481,15.1594,69.35,72,35,7.34,scattered clouds
227,Leova,MD,46.4786,28.2553,40.05,47,86,12.28,overcast clouds
228,Haines Junction,CA,60.7522,-137.5108,40.95,38,78,10.36,broken clouds
229,Daru,PG,-9.0763,143.2092,84.04,71,100,5.66,overcast clouds
230,Salalah,OM,17.0151,54.0924,75.29,27,0,14.97,clear sky
231,Willowmore,ZA,-33.2926,23.4895,70.75,60,45,3.09,scattered clouds
232,Visakhapatnam,IN,17.69,83.2093,66.09,94,20,2.3,mist
233,Broome,US,42.2506,-75.833,24.91,76,0,1.01,clear sky
234,Port Hedland,AU,-20.3167,118.5667,78.85,100,75,0.0,moderate rain
235,Placido De Castro,BR,-10.3353,-67.1856,75.36,86,100,2.73,overcast clouds
236,Raga,SS,8.4596,25.678,63.9,21,49,5.3,scattered clouds
237,Meulaboh,ID,4.1363,96.1285,74.34,92,100,5.01,overcast clouds
238,Vysokogornyy,RU,50.1167,139.15,-5.1,95,97,3.89,overcast clouds
239,Lorengau,PG,-2.0226,147.2712,82.96,79,100,8.5,overcast clouds
240,Fajardo,PR,18.3258,-65.6524,73.78,100,100,11.5,overcast clouds
241,Taltal,CL,-25.4,-70.4833,67.59,73,22,3.51,few clouds
242,Zheleznodorozhnyy,RU,55.7503,38.0042,26.82,96,100,4.88,overcast clouds
243,Bandar-E Anzali,IR,37.4727,49.4622,37.51,74,61,1.59,broken clouds
244,Jalalabad,AF,34.4265,70.4515,47.48,67,88,3.58,overcast clouds
245,Anadyr,RU,64.75,177.4833,-17.9,76,0,6.71,clear sky
246,Ogawa,JP,36.05,139.2667,40.01,37,0,6.71,clear sky
247,Makakilo City,US,21.3469,-158.0858,82.72,53,20,6.91,few clouds
248,Penzance,GB,50.1186,-5.5371,50.77,80,67,18.57,broken clouds
249,Karratha,AU,-20.7377,116.8463,86.29,67,28,7.09,scattered clouds
250,Kyabe,TD,9.4515,18.9449,74.21,18,7,5.86,clear sky
251,Thurso,GB,58.5927,-3.5259,37.65,65,46,22.3,scattered clouds
252,Dunkwa,GH,5.9656,-1.78,75.36,85,47,1.9,scattered clouds
253,Namatanai,PG,-3.6667,152.4333,85.14,65,41,5.66,scattered clouds
254,Sao Filipe,CV,14.8961,-24.4956,72.81,76,1,5.17,clear sky
255,Rudnyy,KZ,52.9594,63.1206,5.23,93,90,3.36,overcast clouds
256,Nioro,GM,13.35,-15.75,76.14,32,0,5.14,clear sky
257,Kununurra,AU,-15.7667,128.7333,78.78,94,40,6.91,scattered clouds
258,Lompoc,US,34.6391,-120.4579,76.57,60,0,9.22,clear sky
259,Poum,NC,-20.2333,164.0167,81.93,83,92,19.39,overcast clouds
260,La Rioja,ES,42.25,-2.5,37.04,66,52,4.81,broken clouds
261,Wajir,KE,1.7471,40.0573,77.56,65,100,16.73,overcast clouds
262,Petrokamenskoye,RU,57.716,60.6484,-5.06,100,100,2.57,overcast clouds
263,Groningen,NL,53.25,6.75,40.03,86,74,4.0,broken clouds
264,Ilo,PE,-17.6394,-71.3375,69.24,81,100,3.91,overcast clouds
265,Ilulissat,GL,69.2167,-51.1,1.42,71,20,10.36,few clouds
266,Emerald,AU,-23.5333,148.1667,79.34,46,0,13.67,clear sky
267,Upernavik,GL,72.7868,-56.1549,-15.84,99,100,9.73,overcast clouds
268,Kitob,UZ,39.0843,66.8332,34.38,94,100,2.21,overcast clouds
269,Vestmanna,FO,62.1564,-7.1664,32.92,60,20,21.85,few clouds
270,Kodiak,US,57.79,-152.4072,36.91,44,100,11.5,overcast clouds
271,Merauke,ID,-8.4667,140.3333,83.48,76,100,5.88,overcast clouds
272,Pacifica,US,37.6138,-122.4869,70.61,57,0,8.05,clear sky
273,Narsaq,GL,60.9167,-46.05,8.82,85,100,0.6,overcast clouds
274,Shenjiamen,CN,29.9576,122.298,44.8,79,100,17.54,light rain
275,Makat,KZ,47.6469,53.3463,23.92,89,90,9.78,overcast clouds
276,Nuevo Casas Grandes,MX,30.4167,-107.9167,52.75,23,3,10.0,clear sky
277,Tiznit,MA,29.5833,-9.5,61.34,33,5,3.18,clear sky
278,Barmer,IN,25.75,71.3833,61.29,69,0,6.62,clear sky
279,Tilichiki,RU,60.4667,166.1,-7.8,80,6,9.73,clear sky
280,Sur,OM,22.5667,59.5289,70.0,64,1,10.67,clear sky
281,Bunia,CD,1.5667,30.25,63.99,40,100,4.27,overcast clouds
282,Itaueira,BR,-7.6033,-43.0256,76.77,79,79,3.74,broken clouds
283,Shieli,KZ,44.1667,66.75,30.52,89,100,12.95,overcast clouds
284,Innisfail,AU,-17.5333,146.0333,86.22,77,68,7.81,broken clouds
285,Kautokeino,NO,69.0125,23.0412,0.39,100,94,3.71,overcast clouds
286,Clyde River,CA,70.4692,-68.5914,-32.57,68,0,8.05,clear sky
287,Manta,EC,-0.95,-80.7333,78.58,78,75,10.36,broken clouds
288,Baruun-Urt,MN,46.6806,113.2792,-1.8,90,8,6.6,clear sky
289,Mareeba,AU,-17.0,145.4333,81.66,81,74,4.09,broken clouds
290,Mount Isa,AU,-20.7333,139.5,83.97,54,43,10.36,scattered clouds
291,Nanhai,CN,30.1282,111.7784,30.9,97,100,11.12,light snow
292,Qui Nhon,VN,13.7667,109.2333,70.97,88,84,5.12,broken clouds
293,Pula,HR,44.8683,13.8481,52.66,93,40,1.14,mist
294,Portobelo,PA,9.55,-79.65,81.01,78,10,9.42,clear sky
295,Hovd,MN,48.0056,91.6419,-14.55,69,13,3.65,few clouds
296,Shumikha,RU,55.2261,63.2961,-6.79,96,28,4.9,scattered clouds
297,Synya,RU,65.3718,58.0387,2.08,94,65,2.75,broken clouds
298,Ahipara,NZ,-35.1667,173.1667,76.66,92,96,7.34,overcast clouds
299,Abu Zabad,SD,12.35,29.25,57.78,21,6,12.44,clear sky
300,Alofi,NU,-19.0595,-169.9187,80.49,89,100,4.61,overcast clouds
301,Kaeo,NZ,-35.1,173.7833,76.32,98,100,5.77,overcast clouds
302,Pevek,RU,69.7008,170.3133,-23.33,98,21,0.81,few clouds
303,Yarim,YE,14.298,44.3779,50.77,56,96,1.95,overcast clouds
304,San Patricio,US,28.017,-97.5169,63.01,73,67,9.28,broken clouds
305,Mount Vernon,US,40.9126,-73.8371,30.18,73,20,3.0,few clouds
306,Yoshida,JP,37.6833,138.8833,33.69,73,100,13.38,light snow
307,High Prairie,CA,55.4334,-116.4858,43.9,69,100,13.78,overcast clouds
308,Northam,GB,51.0333,-4.2167,46.62,76,14,17.96,few clouds
309,Coahuayana,MX,18.7333,-103.6833,85.48,49,31,4.63,scattered clouds
310,Kapit,MY,2.0167,112.9333,74.25,98,100,0.51,overcast clouds
311,Quchan,IR,37.106,58.5095,24.13,88,77,4.12,broken clouds
312,Estelle,US,29.8458,-90.1067,53.01,49,0,3.44,clear sky
313,Sangar,RU,63.9242,127.4739,-37.48,97,95,2.62,overcast clouds
314,Shasta Lake,US,40.6804,-122.3708,77.72,20,0,5.77,clear sky
315,Asfi,MA,32.2994,-9.2372,56.57,78,19,13.11,few clouds
316,Kenai,US,60.5544,-151.2583,28.49,89,0,4.61,clear sky
317,Tessalit,ML,20.1986,1.0114,62.55,14,0,5.77,clear sky
318,Kampot,KH,10.6167,104.1833,75.25,70,93,4.88,overcast clouds
319,Sa Kaeo,TH,13.75,102.3333,75.24,63,62,5.75,broken clouds
320,Daan,CN,33.0558,106.2958,29.16,90,97,3.29,overcast clouds
321,Lima,PE,-12.0432,-77.0282,70.05,63,0,1.01,clear sky
322,Ipixuna,BR,-1.7625,-48.8043,76.95,98,99,3.27,moderate rain
323,Puerto Colombia,CO,10.9878,-74.9547,78.89,82,2,24.0,clear sky
324,Matara,LK,5.9485,80.5353,74.34,88,94,4.54,overcast clouds
325,Chapais,CA,49.7834,-74.8492,4.78,95,100,6.89,light snow
326,Poli,TZ,-3.3333,36.8,61.14,85,100,2.24,overcast clouds
327,Quatre Cocos,MU,-20.2078,57.7625,78.91,84,94,9.1,light rain
328,Mitu,CO,1.1983,-70.1733,73.27,94,62,1.52,broken clouds
329,Pozo Colorado,PY,-23.4923,-58.7972,76.01,51,2,5.97,clear sky
330,Wamba,NG,8.9333,8.6,72.12,22,0,4.09,clear sky
331,Porto De Moz,BR,-1.7483,-52.2383,74.07,96,100,4.12,moderate rain
332,Resistencia,AR,-27.4606,-58.9839,74.08,44,0,5.75,light rain
333,Sobolevo,RU,54.4299,31.8996,30.24,97,100,14.47,snow
334,Castro,BR,-24.7911,-50.0119,65.37,83,47,1.86,scattered clouds
335,Tazovskiy,RU,67.4667,78.7,-24.48,100,90,2.28,overcast clouds
336,Codrington,AU,-38.2667,141.9667,79.03,32,0,5.57,clear sky
337,Quelimane,MZ,-17.8786,36.8883,72.59,97,93,5.88,moderate rain
338,Altus,US,34.6381,-99.334,51.87,41,0,12.66,clear sky
339,Aitape,PG,-3.1374,142.3475,80.73,82,100,2.66,overcast clouds
340,Karur,IN,10.95,78.0833,69.69,88,35,4.03,scattered clouds
341,Masvingo,ZW,-20.0637,30.8277,63.01,81,79,8.93,broken clouds
342,Hay River,CA,60.8156,-115.7999,24.78,80,75,3.44,broken clouds
343,Kargasok,RU,59.0556,80.8572,-7.11,100,92,4.41,overcast clouds
344,Owatonna,US,44.0839,-93.226,12.72,78,100,4.0,overcast clouds
345,Zgierz,PL,51.8556,19.4062,39.18,85,75,11.99,broken clouds
346,Anloga,GH,5.7947,0.8973,80.82,83,65,6.26,broken clouds
347,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,43,0,3.44,clear sky
348,Zhigansk,RU,66.7697,123.3711,-31.94,100,94,4.7,overcast clouds
349,Lagoa,PT,39.05,-27.9833,59.67,87,41,16.33,scattered clouds
350,Aklavik,CA,68.2191,-135.0107,-22.97,91,100,19.15,overcast clouds
351,Dunedin,NZ,-45.8742,170.5036,63.81,60,56,5.01,broken clouds
352,Ostrovnoy,RU,68.0531,39.5131,12.81,88,90,20.83,overcast clouds
353,Egvekinot,RU,66.3167,-179.1667,-10.77,83,1,6.78,clear sky
354,Hamilton,US,39.1834,-84.5333,32.77,78,0,0.0,clear sky
355,Mamallapuram,IN,12.6264,80.1722,79.05,72,94,6.11,overcast clouds
356,Coquimbo,CL,-29.9533,-71.3436,65.8,80,16,2.86,few clouds
357,Yarkovo,RU,57.4028,67.0786,0.01,88,100,5.32,overcast clouds
358,Olinda,BR,-8.0089,-34.8553,82.13,69,40,4.61,scattered clouds
359,Rostock,DE,54.0887,12.1405,38.95,88,86,16.78,overcast clouds
360,Lincoln,US,40.8,-96.667,39.29,43,0,1.99,clear sky
361,Chickasha,US,35.0526,-97.9364,45.28,65,0,9.22,clear sky
362,Ust-Ilimsk,RU,58.0006,102.6619,8.02,98,100,2.86,overcast clouds
363,Vicksburg,US,32.3526,-90.8779,50.5,41,0,0.0,clear sky
364,Saint Anthony,US,45.0205,-93.218,14.2,67,100,5.01,overcast clouds
365,Salym,RU,60.0625,71.4789,6.01,97,98,6.53,overcast clouds
366,Hambantota,LK,6.1241,81.1185,77.34,88,40,2.3,scattered clouds
367,Lovozero,RU,68.005,35.0117,5.11,94,26,8.34,scattered clouds
368,Kangaatsiaq,GL,68.3065,-53.4641,8.35,86,100,18.03,light snow
369,Gat,IL,31.61,34.7642,54.91,100,44,7.05,scattered clouds
370,Nishihara,JP,26.1842,127.7558,60.08,63,75,4.61,broken clouds
371,Kupang,ID,-10.1667,123.5833,82.29,81,56,8.12,broken clouds
372,Sirajganj,BD,24.45,89.7167,60.57,72,4,3.67,clear sky
373,Erzincan,TR,39.75,39.5,25.9,80,40,2.3,scattered clouds
374,Sitka,US,57.0531,-135.33,44.49,76,100,12.66,overcast clouds
375,Geraldton,AU,-28.7667,114.6,72.01,49,75,13.8,broken clouds
376,Ancud,CL,-41.8697,-73.8203,66.22,82,8,4.18,clear sky
377,Ilhabela,BR,-23.7781,-45.3581,77.77,90,100,2.42,overcast clouds
378,Salvador,SV,13.8333,-88.9167,77.4,56,74,1.19,broken clouds
379,Fort Nelson,CA,58.8053,-122.7002,18.99,86,40,3.44,scattered clouds
380,Bima,ID,-8.4667,118.7167,81.77,83,84,3.98,broken clouds
381,Chumikan,RU,54.7183,135.315,-10.46,88,39,12.41,scattered clouds
382,Korla,CN,41.7597,86.1469,22.01,50,7,3.33,clear sky
383,Maple Creek,CA,49.9168,-109.4848,46.81,60,69,9.22,broken clouds
384,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,72,75,20.0,broken clouds
385,Ratnagiri,IN,16.9833,73.3,67.51,87,84,6.71,broken clouds
386,Hami,CN,42.8,93.45,24.51,37,30,7.25,scattered clouds
387,Pisco,PE,-13.7,-76.2167,68.02,94,0,6.91,clear sky
388,Lashio,MM,22.9333,97.75,43.18,85,3,1.74,clear sky
389,Darab,IR,28.7519,54.5444,46.76,46,0,0.72,clear sky
390,Sungaipenuh,ID,-2.0833,101.3833,62.92,91,99,1.5,overcast clouds
391,Jacmel,HT,18.2342,-72.5347,73.24,73,34,3.04,scattered clouds
392,Nam Phong,TH,16.7023,102.8557,72.09,68,71,2.91,broken clouds
393,Great Yarmouth,GB,52.6083,1.7305,40.21,70,40,25.93,scattered clouds
394,Abnub,EG,27.2696,31.1511,52.66,53,0,6.13,clear sky
395,Libreville,GA,0.3925,9.4537,78.8,83,42,6.67,scattered clouds
396,Bundaberg,AU,-24.85,152.35,74.21,77,100,5.99,overcast clouds
397,Lagos,NG,6.5833,3.75,80.92,95,29,0.83,scattered clouds
398,Lappeenranta,FI,61.0587,28.1887,32.05,95,100,5.75,overcast clouds
399,Lavrentiya,RU,65.5833,-171.0,-10.93,93,15,5.55,few clouds
400,Grindavik,IS,63.8424,-22.4338,32.47,64,100,28.77,snow
401,Howard Springs,AU,-12.497,131.047,87.87,86,91,3.09,overcast clouds
402,Port-Gentil,GA,-0.7193,8.7815,79.68,83,16,11.21,few clouds
403,Khatanga,RU,71.9667,102.5,-15.41,98,99,9.26,overcast clouds
404,Wadi Musa,JO,30.3222,35.4793,41.04,74,0,3.53,clear sky
405,Rocha,UY,-34.4833,-54.3333,62.87,84,50,20.49,scattered clouds
406,Coihaique,CL,-45.5752,-72.0662,77.61,46,0,3.44,clear sky
407,Akureyri,IS,65.6835,-18.0878,19.33,93,40,4.61,scattered clouds
408,Richards Bay,ZA,-28.783,32.0377,70.9,92,40,3.11,light rain
409,Grand Gaube,MU,-20.0064,57.6608,79.2,83,90,5.99,overcast clouds
410,Usinsk,RU,65.9939,57.5281,1.31,89,64,7.7,broken clouds
411,Odweyne,SO,9.4092,45.064,63.52,74,100,8.61,overcast clouds
412,Buriti Dos Lopes,BR,-3.175,-41.8669,83.95,87,5,6.29,clear sky
413,Maningrida,AU,-12.0667,134.2667,83.52,69,81,4.12,broken clouds
414,Tigil,RU,57.8,158.6667,13.93,81,89,6.17,overcast clouds
415,Weihe,CN,32.9952,105.3247,26.76,95,99,2.46,light snow
416,Kinsale,IE,51.7075,-8.5306,47.57,81,75,8.05,broken clouds
417,Mitzic,GA,0.7821,11.549,71.02,80,40,3.27,scattered clouds
418,Sechenovo,RU,55.2244,45.8906,-3.66,99,69,4.72,broken clouds
419,Port Augusta,AU,-32.5,137.7667,88.7,21,9,19.42,clear sky
420,Rupert,US,42.6191,-113.6772,33.75,64,0,3.44,clear sky
421,Banda Aceh,ID,5.5577,95.3222,75.78,91,100,5.26,overcast clouds
422,Matagami,CA,49.7502,-77.6328,10.51,85,100,3.44,light snow
423,Lazaro Cardenas,MX,17.9583,-102.2,81.55,55,12,9.86,few clouds
424,Tranas,SE,58.0372,14.9782,32.99,93,27,6.67,scattered clouds
425,Chiang Mai,TH,18.75,99.0,62.67,94,20,1.14,few clouds
426,Znamenskoye,RU,57.1281,73.8282,-5.06,99,100,3.96,overcast clouds
427,Payo,ID,-3.7508,103.6372,72.0,93,100,0.87,overcast clouds
428,Saint-Paul,RE,-21.0096,55.2707,77.11,75,100,6.55,overcast clouds
429,Sorgun,TR,39.8101,35.186,11.1,98,49,2.57,scattered clouds
430,San Cristobal,VE,7.7669,-72.225,69.98,75,81,1.25,broken clouds
431,Zhezkazgan,KZ,47.8043,67.7144,24.78,93,100,22.37,overcast clouds
432,Kalmunai,LK,7.4167,81.8167,74.57,83,94,8.05,overcast clouds
433,Horconcitos,PA,8.4682,-81.8007,65.59,81,49,4.99,scattered clouds
434,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,94,75,17.94,broken clouds
435,Prince Albert,CA,53.2001,-105.7677,17.55,86,75,0.0,broken clouds
436,Tura,IN,25.5198,90.2201,51.13,79,0,3.11,clear sky
437,West Bay,KY,19.3667,-81.4167,78.87,79,75,1.99,broken clouds
438,Dandeli,IN,15.2667,74.6167,60.62,95,69,2.35,broken clouds
439,Wakema,MM,16.6,95.1833,64.24,63,67,7.0,broken clouds
440,Iskateley,RU,67.6803,53.1512,15.1,87,100,16.37,overcast clouds
441,Beringovskiy,RU,63.05,179.3167,-13.74,95,34,5.48,scattered clouds
442,Nome,US,64.5011,-165.4064,-0.33,60,0,11.5,clear sky
